	MatchId	teamId	nameTeam	matchWeek	score	venue	stadium	attendance	fouls	corners	crosses	touches	tackles	interceptions	aerialsWon	clearances	offsides	goalsKicks	throwIns	longBalls	possession	totalPassing	correctPassing	totalShots	shotsOnTarget	saves	yellowCards	redCards
28	0d2bc1dd	03ff5eeb	Cruzeiro	2	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	22,677	10	2	22	799	13	12	14	15	1	5	21	49	59%	614	541	11	4	4	1	0
29	0d2bc1dd	2f335e17	Ceará	2	0	away	Estádio Governador Magalhães Pinto, Belo Horizonte	22,677	12	3	16	603	17	6	20	24	2	11	18	46	41%	426	348	14	4	4	0	0
30	b9474904	a9d0ab0e	Fortaleza	2	2	home	Estádio Castelão, Fortaleza, CE	20,578	12	2	12	450	13	12	20	24	1	15	18	44	36%	291	234	18	5	4	3	0
31	b9474904	2091c619	Atlético Paranaense	2	1	away	Estádio Castelão, Fortaleza, CE	20,578	19	7	25	665	6	6	12	12	0	7	8	34	64%	507	454	10	4	4	3	0
32	baba4abd	83f55dbe	Vasco da Gama	2	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	6,745	12	8	33	678	18	9	16	14	0	6	21	32	51%	461	387	21	4	4	0	0
33	baba4abd	422bb734	Atlético Mineiro	2	2	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	6,745	9	4	13	653	20	17	18	24	1	12	12	49	49%	466	385	14	4	4	0	0
34	1dd0de1b	78c617cc	Goiás	2	1	home	Estádio de Hailé Pinheiro, Goiás	29,644	15	5	23	561	13	9	13	16	1	7	21	57	47%	380	315	13	2	5	3	0
35	1dd0de1b	5f232eb1	São Paulo	2	2	away	Estádio de Hailé Pinheiro, Goiás	29,644	12	10	19	631	16	8	13	19	1	11	18	40	53%	433	376	14	5	5	2	1
36	20fd2d7a	712c528f	Santos	2	2	home	Estádio Urbano Caldeira, Santos, SP	10,564	25	6	19	579	17	10	6	13	1	4	26	45	43%	377	308	22	10	4	3	0
37	20fd2d7a	84d9701c	Fluminense	2	1	away	Estádio Urbano Caldeira, Santos, SP	10,564	14	1	9	717	14	8	12	18	3	13	14	34	57%	517	441	10	4	4	2	0
38	306067fa	d9fdd9d9	Botafogo (RJ)	2	3	home	Estádio Nilton Santos, Rio de Janeiro, RJ	7,568	11	3	13	666	15	8	25	22	0	13	19	73	53%	482	389	9	5	4	3	0
39	306067fa	157b7fee	Bahia	2	2	away	Estádio Nilton Santos, Rio de Janeiro, RJ	7,568	15	6	20	615	12	7	29	14	4	7	23	45	47%	421	334	19	4	4	0	0
40	e49ae52a	abdce579	Palmeiras	3	1	home	Allianz Parque, São Paulo, SP	31,549	15	4	11	472	26	14	26	32	0	7	23	45	35%	255	186	13	5	2	2	0
41	e49ae52a	6f7e1f03	Internacional	3	0	away	Allianz Parque, São Paulo, SP	31,549	18	5	26	684	23	11	18	6	0	6	28	51	65%	477	394	10	2	2	5	0
42	0f782f06	83f55dbe	Vasco da Gama	3	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	25,779	21	8	26	500	14	11	9	9	0	8	20	47	47%	342	276	13	4	2	2	0
43	0f782f06	bf4acd28	Corinthians	3	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	25,779	8	2	10	571	11	11	20	19	0	7	18	45	53%	411	347	11	2	2	1	0
44	3a952f6a	2f335e17	Ceará	3	1	home	Estádio Castelão, Fortaleza, CE	16,815	12	6	27	598	12	10	11	13	1	8	18	38	47%	450	380	9	3	6	0	0
45	3a952f6a	422bb734	Atlético Mineiro	3	2	away	Estádio Castelão, Fortaleza, CE	16,815	7	4	11	695	8	10	17	27	1	5	17	62	53%	531	463	15	6	6	1	0
46	46c23c5b	baa296ad	Chapecoense	3	1	home	Arena Condá, Chapecó	6,433	16	8	35	572	14	9	15	12	1	12	11	68	51%	384	328	16	5	6	1	0
47	46c23c5b	2091c619	Atlético Paranaense	3	1	away	Arena Condá, Chapecó	6,433	17	3	11	579	14	7	7	22	2	10	18	47	49%	399	341	17	6	6	3	0
48	71f1cc29	d9fdd9d9	Botafogo (RJ)	3	1	home	Estádio Nilton Santos, Rio de Janeiro, RJ	13,749	10	7	20	711	25	5	19	20	0	7	15	51	57%	539	482	9	4	3	0	0
49	71f1cc29	a9d0ab0e	Fortaleza	3	0	away	Estádio Nilton Santos, Rio de Janeiro, RJ	13,749	16	4	17	578	12	12	18	18	1	6	13	53	43%	406	357	14	3	3	2	0
50	6263b729	5f232eb1	São Paulo	3	1	home	Estádio do Morumbi, São Paulo, SP	38,749	16	6	25	659	12	6	17	10	0	4	20	38	65%	456	399	22	11	1	1	0
51	6263b729	639950ae	Flamengo	3	1	away	Estádio do Morumbi, São Paulo, SP	38,749	15	2	4	420	17	5	11	28	2	13	17	58	35%	259	185	9	1	1	7	0
52	d69deb38	03ff5eeb	Cruzeiro	3	2	home	Estádio Governador Magalhães Pinto, Belo Horizonte	19,735	14	5	32	701	11	6	24	22	1	10	14	45	61%	519	453	20	6	4	1	0
53	d69deb38	78c617cc	Goiás	3	1	away	Estádio Governador Magalhães Pinto, Belo Horizonte	19,735	10	4	18	538	12	17	14	35	1	13	9	56	39%	333	267	13	4	4	3	1
54	aab6d2b6	05aff519	CSA	3	0	home	Estádio Rei Pelé, Maceió	10,313	11	2	13	436	22	9	15	27	1	11	12	64	29%	250	167	10	3	7	1	0
55	aab6d2b6	712c528f	Santos	3	0	away	Estádio Rei Pelé, Maceió	10,313	13	12	23	798	10	3	17	8	1	6	17	53	71%	632	538	17	7	7	4	0
56	6f24627c	157b7fee	Bahia	3	1	home	Itaipava Arena Fonte Nova, Salvador, BA	18,673	27	9	25	596	20	10	26	14	0	10	20	52	52%	394	294	20	11	1	1	0
57	6f24627c	f205258a	Avaí	3	0	away	Itaipava Arena Fonte Nova, Salvador, BA	18,673	15	1	15	607	21	16	31	30	1	12	31	63	48%	367	281	9	1	1	2	0
58	1c6d5b34	d5ae3703	Grêmio	3	4	home	Arena do Grêmio, Porto Alegre	8,390	8	8	14	742	23	13	13	25	1	5	17	49	52%	544	472	13	7	12	2	0
59	1c6d5b34	84d9701c	Fluminense	3	5	away	Arena do Grêmio, Porto Alegre	8,390	10	8	23	672	22	8	13	12	0	7	13	32	48%	490	411	17	12	12	1	0
60	4d5bebe7	84d9701c	Fluminense	4	0	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	24,600	16	8	30	688	11	6	6	7	4	8	18	25	63%	504	461	23	6	3	3	0
61	4d5bebe7	d9fdd9d9	Botafogo (RJ)	4	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	24,600	12	3	7	468	20	3	12	31	4	14	10	46	37%	305	249	9	3	3	5	0
62	94e6ee95	bf4acd28	Corinthians	4	0	home	Arena Corinthians, São Paulo, SP	36,360	13	3	11	665	21	9	19	14	0	7	17	55	48%	474	385	11	4	2	2	0
63	94e6ee95	d5ae3703	Grêmio	4	0	away	Arena Corinthians, São Paulo, SP	36,360	19	2	13	699	24	12	19	15	1	8	14	62	52%	513	427	8	2	2	4	0
64	2ebf54ca	78c617cc	Goiás	4	2	home	Estádio de Hailé Pinheiro, Goiás	9,493	20	2	15	499	14	10	8	41	2	7	25	58	38%	295	235	12	6	3	2	0
65	2ebf54ca	2f335e17	Ceará	4	1	away	Estádio de Hailé Pinheiro, Goiás	9,493	12	7	30	676	13	5	23	17	2	7	29	58	63%	487	401	13	3	3	2	0
66	e37794e4	639950ae	Flamengo	4	2	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	61,023	18	7	16	637	27	5	9	10	1	11	18	50	56%	464	399	19	7	7	2	0
67	e37794e4	baa296ad	Chapecoense	4	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	61,023	9	4	14	582	12	10	16	21	1	7	11	29	44%	362	323	20	7	7	3	0
68	1d454a7c	6f7e1f03	Internacional	4	3	home	Estádio José Pinheiro Borba, Porto Alegre	21,483	10	4	14	673	16	10	11	15	0	5	15	66	53%	505	425	16	5	6	0	0
69	1d454a7c	03ff5eeb	Cruzeiro	4	1	away	Estádio José Pinheiro Borba, Porto Alegre	21,483	14	3	10	606	20	6	12	19	0	9	19	47	47%	442	364	14	6	6	0	1
70	2f509a98	712c528f	Santos	4	3	home	Estádio Urbano Caldeira, Santos, SP	12,952	18	8	17	642	15	21	7	13	1	5	24	50	56%	435	344	23	8	5	2	0
71	2f509a98	83f55dbe	Vasco da Gama	4	0	away	Estádio Urbano Caldeira, Santos, SP	12,952	11	5	18	546	15	14	15	18	5	16	18	54	45%	346	262	15	5	5	5	1
72	47527f3c	422bb734	Atlético Mineiro	4	0	home	Estádio Raimundo Sampaio, Belo Horizonte	24,368				0									0%	0	0	0	0	2	1	0
73	47527f3c	abdce579	Palmeiras	4	2	away	Estádio Raimundo Sampaio, Belo Horizonte	24,368				4									100%	2	2	2	2	2	3	0
74	6f109958	2091c619	Atlético Paranaense	4	1	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,510	13	8	17	731	9	14	12	26	3	6	19	69	63%	539	469	18	9	4	2	0
75	6f109958	157b7fee	Bahia	4	0	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,510	14	6	22	504	18	9	27	35	2	6	15	35	37%	309	246	13	4	4	3	0
76	cde95e78	f205258a	Avaí	4	0	home	Estádio Aderbal Ramos da Silva, Florianópolis	4,852	14	6	35	759	3	14	20	7	4	7	23	60	60%	544	470	21	4	1	1	0
77	cde95e78	05aff519	CSA	4	0	away	Estádio Aderbal Ramos da Silva, Florianópolis	4,852	18	0	9	561	25	12	17	30	0	9	15	66	40%	376	278	4	1	1	2	0
78	5bfda5bf	a9d0ab0e	Fortaleza	4	0	home	Estádio Castelão, Fortaleza, CE	42,955	12	6	20	648	16	6	9	15	2	5	20	50	53%	478	419	12	3	2	2	0
79	5bfda5bf	5f232eb1	São Paulo	4	1	away	Estádio Castelão, Fortaleza, CE	42,955	14	4	11	606	11	7	14	22	0	8	18	37	47%	430	377	8	2	2	2	0
80	c04a37f5	84d9701c	Fluminense	5	4	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	11,437	20	10	22	690	7	12	24	9	0	1	21	39	54%	501	437	24	11	3	3	0
81	c04a37f5	03ff5eeb	Cruzeiro	5	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	11,437	12	2	10	622	26	14	11	22	1	5	11	46	46%	442	356	4	3	3	2	0
82	663c3959	abdce579	Palmeiras	5	4	home	Allianz Parque, São Paulo, SP	32,501	23	5	8	440	19	11	17	26	0	6	23	60	34%	245	168	17	8	4	2	0
83	663c3959	712c528f	Santos	5	0	away	Allianz Parque, São Paulo, SP	32,501	19	5	17	667	14	7	16	11	1	4	25	40	66%	479	399	13	4	4	4	0
84	9f995523	422bb734	Atlético Mineiro	5	2	home	Estádio Raimundo Sampaio, Belo Horizonte	13,616	11	2	10	470	12	9	11	33	0	12	27	44	34%	255	188	11	5	10	3	1
85	9f995523	639950ae	Flamengo	5	1	away	Estádio Raimundo Sampaio, Belo Horizonte	13,616	8	18	34	693	24	6	17	12	0	7	24	51	66%	488	412	24	10	10	1	0
86	e93b6190	5f232eb1	São Paulo	5	0	home	Estádio do Morumbi, São Paulo, SP	44,640	9	4	14	700	10	7	25	18	3	11	15	43	58%	512	445	11	3	2	1	1
87	e93b6190	157b7fee	Bahia	5	0	away	Estádio do Morumbi, São Paulo, SP	44,640	19	6	16	540	23	8	19	15	1	8	18	42	42%	371	288	17	2	2	3	0
88	87ddd1a7	baa296ad	Chapecoense	5	1	home	Arena Condá, Chapecó	6,765	16	9	36	625	11	8	21	16	0	6	19	60	53%	419	349	19	4	8	1	0
89	87ddd1a7	a9d0ab0e	Fortaleza	5	3	away	Arena Condá, Chapecó	6,765	12	4	15	600	13	5	18	22	2	11	33	57	47%	395	306	12	8	8	1	0
90	1bbf042c	78c617cc	Goiás	5	1	home	Estádio de Hailé Pinheiro, Goiás	16,347	18	9	30	412	17	8	20	19	7	4	16	42	32%	238	187	19	6	2	1	0
91	1bbf042c	d9fdd9d9	Botafogo (RJ)	5	0	away	Estádio de Hailé Pinheiro, Goiás	16,347	14	3	10	731	5	4	22	25	0	15	14	58	68%	571	500	6	2	2	3	0
92	d89c4142	2091c619	Atlético Paranaense	5	0	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	18,284	16	11	38	788	20	10	16	11	3	3	23	43	62%	583	517	23	5	2	1	0
93	d89c4142	bf4acd28	Corinthians	5	2	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	18,284	12	3	15	554	11	7	23	34	1	14	17	62	38%	362	294	4	2	2	4	0
94	df514c6d	6f7e1f03	Internacional	5	2	home	Estádio José Pinheiro Borba, Porto Alegre	24,220	11	4	23	771	9	9	16	19	4	5	17	59	63%	601	521	14	7	5	2	0
95	df514c6d	05aff519	CSA	5	0	away	Estádio José Pinheiro Borba, Porto Alegre	24,220	9	3	16	507	11	8	12	18	2	7	16	43	37%	342	265	12	5	5	3	0
96	01ad4c14	83f55dbe	Vasco da Gama	5	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	13,924	16	5	17	564	20	12	22	25	3	10	21	53	51%	368	279	11	2	6	1	0
97	01ad4c14	f205258a	Avaí	5	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	13,924	14	10	26	571	18	14	15	15	3	7	30	50	50%	348	263	18	6	6	2	0
98	08911f3d	2f335e17	Ceará	5	2	home	Estádio Castelão, Fortaleza, CE	17,506	14	2	9	458	33	8	18	27	2	9	13	55	36%	281	196	6	1	4	3	0
99	08911f3d	d5ae3703	Grêmio	5	1	away	Estádio Castelão, Fortaleza, CE	17,506	16	7	18	726	13	7	17	12	1	4	25	52	64%	493	421	17	4	4	6	0
100	0bf79aa8	d9fdd9d9	Botafogo (RJ)	6	0	home	Estádio Nilton Santos, Rio de Janeiro, RJ	33,143	13	0	14	622	7	6	18	31	0	15	16	37	62%	444	373	8	2	2	10	0
101	0bf79aa8	abdce579	Palmeiras	6	1	away	Estádio Nilton Santos, Rio de Janeiro, RJ	33,143	19	8	20	434	20	2	21	19	6	5	19	46	38%	254	178	17	2	2	0	0
102	23be305c	d5ae3703	Grêmio	6	1	home	Arena do Grêmio, Porto Alegre	13,714	10	13	28	773	10	10	11	26	0	3	18	47	57%	570	503	24	8	5	1	0
103	23be305c	422bb734	Atlético Mineiro	6	0	away	Arena do Grêmio, Porto Alegre	13,714	14	4	13	627	16	9	20	21	0	13	27	44	43%	437	356	9	5	5	4	0
104	00e3c114	712c528f	Santos	6	0	home	Estádio Urbano Caldeira, Santos, SP	12,756	19	7	18	709	18	10	9	11	0	8	24	38	62%	517	426	11	4	1	5	0
105	00e3c114	6f7e1f03	Internacional	6	0	away	Estádio Urbano Caldeira, Santos, SP	12,756	19	4	11	535	19	16	18	28	3	4	22	56	38%	316	234	15	1	1	5	0
106	0ce33849	639950ae	Flamengo	6	3	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	52,667	16	9	30	583	12	4	17	18	2	8	21	49	50%	392	300	11	4	5	4	0
107	0ce33849	2091c619	Atlético Paranaense	6	2	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	52,667	21	2	12	603	6	10	29	33	0	9	20	60	50%	412	326	12	5	5	3	0
108	b5254fef	a9d0ab0e	Fortaleza	6	1	home	Estádio Castelão, Fortaleza, CE	28,148	9	2	17	684	9	8	17	17	0	10	17	45	61%	539	479	12	3	2	1	0
109	b5254fef	83f55dbe	Vasco da Gama	6	1	away	Estádio Castelão, Fortaleza, CE	28,148	12	5	16	468	8	5	10	23	0	10	11	38	39%	337	280	14	2	2	2	0
110	9b41d18e	bf4acd28	Corinthians	6	1	home	Arena Corinthians, São Paulo, SP	39,378	16	3	14	520	25	9	25	30	1	10	30	50	41%	296	223	13	5	1	3	0
111	9b41d18e	5f232eb1	São Paulo	6	0	away	Arena Corinthians, São Paulo, SP	39,378	14	4	16	633	15	5	25	6	3	8	32	46	60%	438	345	9	1	1	4	0
112	aa451be2	157b7fee	Bahia	6	3	home	Itaipava Arena Fonte Nova, Salvador, BA	21,776	9	3	8	453	24	6	12	22	0	6	13	51	34%	303	229	10	5	4	2	0
113	aa451be2	84d9701c	Fluminense	6	2	away	Itaipava Arena Fonte Nova, Salvador, BA	21,776	10	3	14	787	7	12	15	10	2	4	19	45	67%	603	545	11	4	4	4	1
114	37e2f4f8	03ff5eeb	Cruzeiro	6	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	18,039	13	8	25	750	21	7	23	12	1	4	16	38	64%	559	474	18	3	5	1	0
115	37e2f4f8	baa296ad	Chapecoense	6	2	away	Estádio Governador Magalhães Pinto, Belo Horizonte	18,039	11	2	10	495	10	10	22	26	0	12	20	64	36%	313	224	10	5	5	3	0
116	1aae63cf	f205258a	Avaí	6	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	5,543	21	3	14	634	25	24	16	16	2	8	29	72	51%	417	295	13	3	4	4	0
117	1aae63cf	2f335e17	Ceará	6	2	away	Estádio Aderbal Ramos da Silva, Florianópolis	5,543	15	0	12	634	22	13	27	28	1	9	32	53	49%	399	289	9	4	4	3	0
118	21bfacc2	05aff519	CSA	6	1	home	Estádio Rei Pelé, Maceió	9,128	19	3	14	533	20	17	24	33	1	11	16	50	44%	334	257	16	4	5	3	0
119	21bfacc2	78c617cc	Goiás	6	0	away	Estádio Rei Pelé, Maceió	9,128	10	9	30	630	10	8	20	19	0	11	31	54	56%	412	328	15	5	5	1	0
120	8deaf8a8	639950ae	Flamengo	7	2	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	37,658	16	8	19	831	18	9	11	13	2	6	13	23	65%	652	600	21	8	4	1	0
121	8deaf8a8	a9d0ab0e	Fortaleza	7	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	37,658	6	2	15	533	20	8	8	27	1	9	22	50	35%	343	296	10	4	4	0	0
122	9fd46eb5	157b7fee	Bahia	7	1	home	Itaipava Arena Fonte Nova, Salvador, BA	26,930	8	10	23	582	12	4	16	10	0	6	32	39	43%	394	328	14	4	2	1	0
123	9fd46eb5	d5ae3703	Grêmio	7	0	away	Itaipava Arena Fonte Nova, Salvador, BA	26,930	10	4	15	708	23	6	18	17	5	8	13	45	57%	537	470	7	2	2	2	0
124	344c3715	d9fdd9d9	Botafogo (RJ)	7	1	home	Estádio Nilton Santos, Rio de Janeiro, RJ	19,503	15	4	13	649	13	14	19	29	1	9	18	48	55%	469	398	8	1	2	2	0
125	344c3715	83f55dbe	Vasco da Gama	7	0	away	Estádio Nilton Santos, Rio de Janeiro, RJ	19,503	16	9	29	547	18	13	12	10	1	10	20	35	45%	362	294	18	2	2	3	0
126	003bce4c	2091c619	Atlético Paranaense	7	3	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	11,709	20	6	24	636	14	15	18	14	1	7	15	42	56%	457	399	16	6	2	1	0
127	003bce4c	84d9701c	Fluminense	7	0	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	11,709	17	4	10	532	8	6	13	17	0	9	21	49	44%	372	295	9	2	2	3	1
128	ba6b7fdd	5f232eb1	São Paulo	7	1	home	Estádio do Morumbi, São Paulo, SP	8,517	15	5	19	579	17	7	18	30	0	6	21	53	40%	369	284	13	4	4	2	1
129	ba6b7fdd	03ff5eeb	Cruzeiro	7	1	away	Estádio do Morumbi, São Paulo, SP	8,517	12	9	17	752	25	9	18	18	4	6	14	53	60%	567	477	14	4	4	3	0
130	bcd1afb6	2f335e17	Ceará	7	0	home	Estádio Castelão, Fortaleza, CE	50,809	14	2	13	497	19	8	12	17	0	10	18	60	39%	301	219	13	3	3	2	0
131	bcd1afb6	712c528f	Santos	7	1	away	Estádio Castelão, Fortaleza, CE	50,809	22	0	13	667	24	9	19	23	2	8	21	65	61%	470	387	12	3	3	1	0
132	9f5d1ffc	422bb734	Atlético Mineiro	7	4	home	Estádio Raimundo Sampaio, Belo Horizonte	14,116	2	11	23	931	9	10	23	11	2	7	19	60	71%	771	697	27	7	0	0	0
133	9f5d1ffc	05aff519	CSA	7	0	away	Estádio Raimundo Sampaio, Belo Horizonte	14,116	11	2	17	455	11	11	14	25	0	20	12	53	29%	304	242	12	0	0	3	0
134	2b93e469	6f7e1f03	Internacional	7	2	home	Estádio José Pinheiro Borba, Porto Alegre	19,789	11	5	16	880	19	12	28	29	3	4	20	64	63%	682	597	11	7	1	0	0
135	2b93e469	f205258a	Avaí	7	0	away	Estádio José Pinheiro Borba, Porto Alegre	19,789	12	7	23	572	20	12	19	15	1	8	19	50	37%	382	298	14	1	1	0	0
136	c62e02d9	baa296ad	Chapecoense	7	1	home	Arena Condá, Chapecó	10,615	14	3	23	607	14	7	19	15	1	7	23	42	54%	410	333	18	4	6	2	0
137	c62e02d9	abdce579	Palmeiras	7	2	away	Arena Condá, Chapecó	10,615	21	5	10	537	21	8	17	24	1	11	26	53	46%	356	277	14	6	6	5	0
138	7cc8d50e	83f55dbe	Vasco da Gama	8	2	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	11,046	13	0	9	480	22	7	25	36	0	8	16	49	31%	288	211	10	3	4	0	0
139	7cc8d50e	6f7e1f03	Internacional	8	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	11,046	16	10	31	853	17	6	18	9	5	4	19	45	69%	635	562	19	4	4	2	0
140	61211edd	abdce579	Palmeiras	8	1	home	Allianz Parque, São Paulo, SP	37,086	16	7	18	490	15	8	24	15	1	2	20	50	43%	304	237	21	3	3	2	0
141	61211edd	2091c619	Atlético Paranaense	8	0	away	Allianz Parque, São Paulo, SP	37,086	29	7	14	558	13	2	11	15	1	14	15	43	57%	406	333	7	3	3	4	0
142	3259f1b9	d5ae3703	Grêmio	8	1	home	Arena do Grêmio, Porto Alegre	3,761	7	10	34	827	19	8	22	15	3	2	25	49	65%	630	561	12	4	2	1	0
143	3259f1b9	a9d0ab0e	Fortaleza	8	0	away	Arena do Grêmio, Porto Alegre	3,761	7	1	9	511	16	14	14	32	0	12	15	47	35%	343	268	5	2	2	4	1
